row_idx	col_idx	log2ratio
1	1	8843
2	1	0
3	1	847
4	1	8899
5	1	3698
6	1	2099
7	1	10014
8	1	597
9	1	2566
10	1	1714
11	1	4637
12	1	0
13	1	88
14	1	7444
15	1	8470
16	1	702
17	1	2533
18	1	5551
19	1	5373
20	1	3204
21	1	17539
22	1	41371
23	1	25544
24	1	2052
25	1	0
26	1	7154
27	1	757
28	1	1083
29	1	0
30	1	1274
31	1	31631
32	1	2760
33	1	75391
34	1	56207
35	1	371
36	1	23522
37	1	6298
38	1	2089
39	1	57237
40	1	4986
41	1	19798
42	1	1097
43	1	8276
44	1	5524
45	1	85
46	1	1199
47	1	0
48	1	5348
49	1	3323
50	1	3642
51	1	500
1	2	2959
2	2	0
3	2	236
4	2	1245
5	2	4024
6	2	748
7	2	9800
8	2	566
9	2	455
10	2	1127
11	2	1180
12	2	0
13	2	717
14	2	38503
15	2	10391
16	2	2041
17	2	10370
18	2	1125
19	2	1853
20	2	5732
21	2	2043
22	2	14861
23	2	18052
24	2	12663
25	2	0
26	2	6644
27	2	4285
28	2	4166
29	2	0
30	2	1609
31	2	7253
32	2	230
33	2	30318
34	2	1207
35	2	2286
36	2	37181
37	2	1095
38	2	4662
39	2	47605
40	2	1851
41	2	211
42	2	1158
43	2	860
44	2	4107
45	2	350
46	2	378
47	2	0
48	2	3866
49	2	6527
50	2	29825
51	2	696
1	3	4156
2	3	0
3	3	2024
4	3	994
5	3	43416
6	3	11781
7	3	1810
8	3	261
9	3	889
10	3	5245
11	3	4459
12	3	0
13	3	879
14	3	16517
15	3	3915
16	3	9791
17	3	12555
18	3	1841
19	3	1816
20	3	1591
21	3	1209
22	3	26787
23	3	28213
24	3	5641
25	3	0
26	3	5462
27	3	633
28	3	10286
29	3	0
30	3	589
31	3	24525
32	3	2260
33	3	39887
34	3	1304
35	3	798
36	3	18488
37	3	3960
38	3	2642
39	3	34404
40	3	269
41	3	252
42	3	2400
43	3	4712
44	3	4275
45	3	5318
46	3	852
47	3	0
48	3	9904
49	3	2733
50	3	22082
51	3	772
1	4	8934
2	4	0
3	4	2135
4	4	849
5	4	27807
6	4	4787
7	4	12869
8	4	2428
9	4	4198
10	4	3894
11	4	3053
12	4	0
13	4	118
14	4	39738
15	4	17628
16	4	851
17	4	1758
18	4	4801
19	4	244
20	4	3505
21	4	20959
22	4	16431
23	4	6403
24	4	3229
25	4	0
26	4	13723
27	4	1538
28	4	345
29	4	0
30	4	1406
31	4	20361
32	4	1415
33	4	54376
34	4	15299
35	4	966
36	4	19500
37	4	774
38	4	2343
39	4	79748
40	4	4529
41	4	3330
42	4	1474
43	4	3581
44	4	2336
45	4	153
46	4	1143
47	4	0
48	4	3121
49	4	5070
50	4	15146
51	4	139
1	5	270
2	5	0
3	5	86
4	5	99
5	5	12618
6	5	2376
7	5	5701
8	5	39
9	5	273
10	5	207
11	5	1009
12	5	0
13	5	40
14	5	16113
15	5	2914
16	5	158
17	5	6150
18	5	1953
19	5	1453
20	5	8853
21	5	1093
22	5	19727
23	5	42116
24	5	2516
25	5	0
26	5	1618
27	5	5443
28	5	438
29	5	0
30	5	717
31	5	15407
32	5	1199
33	5	60464
34	5	13653
35	5	2150
36	5	36228
37	5	1034
38	5	4998
39	5	45957
40	5	9970
41	5	3192
42	5	667
43	5	1870
44	5	4564
45	5	72
46	5	4103
47	5	1309
48	5	10009
49	5	10476
50	5	28255
51	5	557
1	6	1735
2	6	0
3	6	1261
4	6	5438
5	6	26551
6	6	297
7	6	5430
8	6	205
9	6	533
10	6	993
11	6	4628
12	6	0
13	6	898
14	6	12092
15	6	3570
16	6	824
17	6	6289
18	6	1560
19	6	931
20	6	110
21	6	697
22	6	15067
23	6	22089
24	6	20110
25	6	0
26	6	5771
27	6	2270
28	6	1625
29	6	0
30	6	1042
31	6	29855
32	6	668
33	6	72057
34	6	16197
35	6	2518
36	6	15751
37	6	2437
38	6	2253
39	6	32912
40	6	63
41	6	6319
42	6	2064
43	6	3667
44	6	21734
45	6	2091
46	6	1116
47	6	8656
48	6	2481
49	6	5315
50	6	9651
51	6	573
1	7	15849
2	7	0
3	7	1022
4	7	7222
5	7	25650
6	7	12946
7	7	4659
8	7	3063
9	7	6461
10	7	8015
11	7	22965
12	7	0
13	7	1194
14	7	44676
15	7	20943
16	7	8694
17	7	10066
18	7	11501
19	7	4866
20	7	647
21	7	26948
22	7	44749
23	7	6355
24	7	8451
25	7	0
26	7	20414
27	7	1940
28	7	4575
29	7	0
30	7	4064
31	7	14718
32	7	3374
33	7	34208
34	7	55684
35	7	4419
36	7	27713
37	7	9040
38	7	1906
39	7	83076
40	7	444
41	7	11222
42	7	9370
43	7	18036
44	7	29699
45	7	11405
46	7	1359
47	7	28795
48	7	7628
49	7	4105
50	7	40706
51	7	2254
1	8	7214
2	8	0
3	8	586
4	8	1518
5	8	28799
6	8	12786
7	8	24149
8	8	1040
9	8	929
10	8	1174
11	8	31
12	8	0
13	8	877
14	8	58229
15	8	9967
16	8	21849
17	8	26190
18	8	14667
19	8	2613
20	8	7171
21	8	2302
22	8	12453
23	8	77451
24	8	28855
25	8	0
26	8	13110
27	8	7824
28	8	8795
29	8	0
30	8	265
31	8	32392
32	8	703
33	8	69073
34	8	10763
35	8	1946
36	8	36976
37	8	2456
38	8	7061
39	8	89661
40	8	6740
41	8	818
42	8	1127
43	8	1436
44	8	3923
45	8	264
46	8	1390
47	8	18329
48	8	8560
49	8	10870
50	8	43453
51	8	2217
1	9	570
2	9	0
3	9	2328
4	9	107
5	9	49050
6	9	597
7	9	3828
8	9	1407
9	9	2111
10	9	302
11	9	8
12	9	0
13	9	1300
14	9	1207
15	9	706
16	9	200
17	9	433
18	9	2205
19	9	1296
20	9	7492
21	9	7073
22	9	26731
23	9	2333
24	9	7738
25	9	0
26	9	660
27	9	452
28	9	1173
29	9	0
30	9	892
31	9	8783
32	9	1149
33	9	64366
34	9	1347
35	9	110
36	9	9285
37	9	360
38	9	9421
39	9	23783
40	9	2529
41	9	859
42	9	224
43	9	1400
44	9	7776
45	9	621
46	9	10620
47	9	3263
48	9	7665
49	9	1144
50	9	3900
51	9	138
1	10	620
2	10	0
3	10	3793
4	10	322
5	10	5107
6	10	1027
7	10	10181
8	10	1796
9	10	2053
10	10	394
11	10	0
12	10	0
13	10	1233
14	10	11545
15	10	7088
16	10	269
17	10	782
18	10	6842
19	10	468
20	10	1131
21	10	12246
22	10	20846
23	10	5743
24	10	690
25	10	0
26	10	7073
27	10	619
28	10	462
29	10	0
30	10	1891
31	10	45334
32	10	2451
33	10	27404
34	10	7652
35	10	55
36	10	24944
37	10	1065
38	10	400
39	10	38270
40	10	4714
41	10	1787
42	10	65
43	10	2974
44	10	14694
45	10	2099
46	10	1030
47	10	8739
48	10	1737
49	10	1995
50	10	2055
51	10	170
1	11	13841
2	11	0
3	11	699
4	11	6881
5	11	18527
6	11	9163
7	11	1816
8	11	608
9	11	742
10	11	9175
11	11	9272
12	11	0
13	11	2189
14	11	90081
15	11	17718
16	11	5571
17	11	10745
18	11	11021
19	11	1025
20	11	4300
21	11	2813
22	11	10044
23	11	76122
24	11	7057
25	11	0
26	11	19869
27	11	6185
28	11	2776
29	11	0
30	11	1658
31	11	29400
32	11	3231
33	11	70111
34	11	47589
35	11	5589
36	11	47471
37	11	2714
38	11	1306
39	11	132342
40	11	252
41	11	6853
42	11	1379
43	11	11391
44	11	6011
45	11	9682
46	11	5886
47	11	12557
48	11	1909
49	11	10881
50	11	72746
51	11	889
1	12	5143
2	12	0
3	12	702
4	12	2410
5	12	63748
6	12	5886
7	12	15904
8	12	252
9	12	3276
10	12	2895
11	12	3623
12	12	0
13	12	3619
14	12	7900
15	12	2036
16	12	5273
17	12	2889
18	12	2258
19	12	3667
20	12	2298
21	12	15295
22	12	23746
23	12	16923
24	12	18170
25	12	0
26	12	2902
27	12	10954
28	12	3641
29	12	0
30	12	661
31	12	4334
32	12	1656
33	12	44812
34	12	23355
35	12	5431
36	12	5099
37	12	4539
38	12	2379
39	12	18479
40	12	2925
41	12	1134
42	12	7572
43	12	3118
44	12	7380
45	12	5445
46	12	3688
47	12	10529
48	12	19868
49	12	1856
50	12	23975
51	12	3458
1	13	3280
2	13	0
3	13	1697
4	13	1414
5	13	26167
6	13	2625
7	13	6436
8	13	101
9	13	883
10	13	2192
11	13	2934
12	13	0
13	13	1767
14	13	6658
15	13	577
16	13	5399
17	13	8059
18	13	2798
19	13	1139
20	13	7116
21	13	4305
22	13	21541
23	13	15933
24	13	8382
25	13	0
26	13	593
27	13	2665
28	13	1705
29	13	0
30	13	731
31	13	12613
32	13	1155
33	13	28562
34	13	7523
35	13	961
36	13	1559
37	13	1409
38	13	7291
39	13	14712
40	13	3369
41	13	618
42	13	1631
43	13	2797
44	13	16060
45	13	7531
46	13	880
47	13	5550
48	13	16005
49	13	574
50	13	20007
51	13	990
1	14	8634
2	14	0
3	14	3015
4	14	5393
5	14	12624
6	14	7438
7	14	6366
8	14	3489
9	14	3730
10	14	9273
11	14	9350
12	14	0
13	14	511
14	14	49021
15	14	13292
16	14	4930
17	14	13494
18	14	17242
19	14	871
20	14	4752
21	14	7352
22	14	20807
23	14	61261
24	14	961
25	14	0
26	14	6676
27	14	876
28	14	441
29	14	331
30	14	991
31	14	44436
32	14	3938
33	14	104747
34	14	23632
35	14	1373
36	14	78820
37	14	2008
38	14	6507
39	14	100230
40	14	422
41	14	9457
42	14	377
43	14	8269
44	14	20305
45	14	1550
46	14	1339
47	14	29558
48	14	2116
49	14	11165
50	14	31184
51	14	944
1	15	3712
2	15	0
3	15	3884
4	15	4602
5	15	94525
6	15	5628
7	15	10537
8	15	253
9	15	1624
10	15	4081
11	15	5417
12	15	0
13	15	1890
14	15	10693
15	15	3333
16	15	6217
17	15	9423
18	15	2353
19	15	3150
20	15	4537
21	15	10695
22	15	24688
23	15	9343
24	15	15113
25	15	0
26	15	6842
27	15	3050
28	15	5311
29	15	1114
30	15	806
31	15	13842
32	15	1586
33	15	24865
34	15	20163
35	15	1599
36	15	8857
37	15	5781
38	15	5526
39	15	36915
40	15	4559
41	15	4381
42	15	844
43	15	3127
44	15	34717
45	15	14888
46	15	3677
47	15	5398
48	15	12276
49	15	5564
50	15	23870
51	15	1596
1	16	3798
2	16	0
3	16	1195
4	16	2998
5	16	28929
6	16	11266
7	16	9865
8	16	1593
9	16	2109
10	16	1683
11	16	4105
12	16	0
13	16	3256
14	16	25494
15	16	9073
16	16	5668
17	16	9840
18	16	10337
19	16	2731
20	16	2404
21	16	4112
22	16	32022
23	16	41360
24	16	10258
25	16	0
26	16	7267
27	16	5444
28	16	4979
29	16	601
30	16	977
31	16	39182
32	16	567
33	16	61243
34	16	6067
35	16	4362
36	16	18987
37	16	1677
38	16	8475
39	16	53185
40	16	2253
41	16	3025
42	16	2979
43	16	5796
44	16	16370
45	16	7644
46	16	7600
47	16	10684
48	16	15510
49	16	2330
50	16	38898
51	16	2691
1	17	7086
2	17	0
3	17	4495
4	17	3669
5	17	53667
6	17	6329
7	17	8775
8	17	396
9	17	2733
10	17	4594
11	17	5448
12	17	0
13	17	965
14	17	18513
15	17	5130
16	17	4635
17	17	9814
18	17	2277
19	17	2609
20	17	4896
21	17	13001
22	17	18168
23	17	25526
24	17	19464
25	17	0
26	17	5553
27	17	3381
28	17	2265
29	17	374
30	17	576
31	17	27387
32	17	1601
33	17	42287
34	17	23906
35	17	3441
36	17	38596
37	17	3409
38	17	2959
39	17	23641
40	17	4262
41	17	7067
42	17	1463
43	17	5290
44	17	37283
45	17	1215
46	17	2361
47	17	15444
48	17	5524
49	17	8484
50	17	41957
51	17	1763
1	18	759
2	18	0
3	18	558
4	18	1226
5	18	31721
6	18	1072
7	18	3012
8	18	279
9	18	348
10	18	977
11	18	860
12	18	0
13	18	1319
14	18	7850
15	18	1148
16	18	1417
17	18	1662
18	18	1588
19	18	1002
20	18	492
21	18	1833
22	18	7841
23	18	6637
24	18	1598
25	18	0
26	18	1063
27	18	837
28	18	867
29	18	107
30	18	156
31	18	3242
32	18	365
33	18	6548
34	18	2562
35	18	350
36	18	3446
37	18	1038
38	18	1956
39	18	11640
40	18	432
41	18	1528
42	18	584
43	18	1897
44	18	12892
45	18	4410
46	18	568
47	18	2058
48	18	6436
49	18	1361
50	18	4903
51	18	377
1	19	3691
2	19	0
3	19	3073
4	19	3028
5	19	54981
6	19	11943
7	19	7585
8	19	596
9	19	4190
10	19	2854
11	19	3798
12	19	0
13	19	2209
14	19	24314
15	19	10848
16	19	3960
17	19	11881
18	19	7445
19	19	3230
20	19	4810
21	19	10815
22	19	35880
23	19	36885
24	19	1226
25	19	0
26	19	6254
27	19	2174
28	19	4970
29	19	181
30	19	1120
31	19	51737
32	19	1209
33	19	80500
34	19	8346
35	19	233
36	19	15059
37	19	4022
38	19	6068
39	19	60330
40	19	1237
41	19	6936
42	19	1116
43	19	4626
44	19	29521
45	19	7942
46	19	2938
47	19	12393
48	19	11753
49	19	2568
50	19	42237
51	19	1011
1	20	3745
2	20	0
3	20	1467
4	20	2399
5	20	7372
6	20	1769
7	20	16030
8	20	61
9	20	534
10	20	1343
11	20	3352
12	20	0
13	20	268
14	20	7630
15	20	2303
16	20	4464
17	20	892
18	20	845
19	20	1290
20	20	4311
21	20	1145
22	20	11573
23	20	8995
24	20	8930
25	20	316
26	20	1291
27	20	4479
28	20	474
29	20	28
30	20	310
31	20	11578
32	20	1320
33	20	15097
34	20	4810
35	20	1366
36	20	18451
37	20	231
38	20	980
39	20	11561
40	20	3938
41	20	3225
42	20	1312
43	20	1931
44	20	8090
45	20	632
46	20	4776
47	20	7753
48	20	1413
49	20	2705
50	20	12454
51	20	440
1	21	2051
2	21	0
3	21	4302
4	21	3802
5	21	49097
6	21	9135
7	21	2832
8	21	1040
9	21	2563
10	21	3928
11	21	1233
12	21	0
13	21	1517
14	21	36515
15	21	14213
16	21	8958
17	21	1103
18	21	3605
19	21	1496
20	21	2942
21	21	9888
22	21	31548
23	21	34860
24	21	8212
25	21	1210
26	21	5775
27	21	1852
28	21	3331
29	21	60
30	21	404
31	21	34156
32	21	1055
33	21	47977
34	21	1035
35	21	1244
36	21	22234
37	21	1379
38	21	5165
39	21	31549
40	21	381
41	21	2409
42	21	859
43	21	4102
44	21	44525
45	21	5949
46	21	1462
47	21	6135
48	21	10876
49	21	5611
50	21	30693
51	21	2167
1	22	11066
2	22	0
3	22	3795
4	22	12313
5	22	33161
6	22	7221
7	22	19012
8	22	741
9	22	2248
10	22	3843
11	22	9599
12	22	0
13	22	2913
14	22	5715
15	22	3964
16	22	2243
17	22	16984
18	22	8393
19	22	1359
20	22	10013
21	22	17240
22	22	26401
23	22	19761
24	22	3359
25	22	2226
26	22	7910
27	22	3847
28	22	2708
29	22	95
30	22	1229
31	22	34473
32	22	4324
33	22	52580
34	22	17306
35	22	1468
36	22	21389
37	22	7453
38	22	9793
39	22	50284
40	22	4499
41	22	9193
42	22	993
43	22	8179
44	22	57133
45	22	3533
46	22	6315
47	22	21377
48	22	12644
49	22	3637
50	22	39712
51	22	558
1	23	1556
2	23	0
3	23	2389
4	23	1739
5	23	14728
6	23	5239
7	23	3980
8	23	625
9	23	1721
10	23	2344
11	23	2159
12	23	66
13	23	1912
14	23	17507
15	23	6721
16	23	10486
17	23	1785
18	23	4775
19	23	770
20	23	973
21	23	1454
22	23	12405
23	23	36859
24	23	3751
25	23	2165
26	23	2301
27	23	1780
28	23	3653
29	23	110
30	23	183
31	23	29313
32	23	937
33	23	29924
34	23	4836
35	23	394
36	23	12911
37	23	613
38	23	757
39	23	17382
40	23	241
41	23	1915
42	23	672
43	23	3452
44	23	13658
45	23	6119
46	23	597
47	23	2832
48	23	3404
49	23	5881
50	23	18796
51	23	609
1	24	3158
2	24	0
3	24	10609
4	24	7625
5	24	61055
6	24	12385
7	24	4612
8	24	690
9	24	1496
10	24	2270
11	24	7523
12	24	4910
13	24	2109
14	24	16494
15	24	4178
16	24	2716
17	24	11158
18	24	8558
19	24	2180
20	24	1768
21	24	6568
22	24	14499
23	24	14414
24	24	2810
25	24	1974
26	24	7571
27	24	2483
28	24	549
29	24	288
30	24	1039
31	24	19773
32	24	2133
33	24	35827
34	24	3353
35	24	2579
36	24	23843
37	24	7954
38	24	9613
39	24	31369
40	24	888
41	24	743
42	24	699
43	24	2719
44	24	65601
45	24	2340
46	24	4275
47	24	14035
48	24	17776
49	24	4509
50	24	32948
51	24	2193
1	25	10797
2	25	0
3	25	3576
4	25	3470
5	25	39016
6	25	5287
7	25	24540
8	25	410
9	25	2308
10	25	3478
11	25	8084
12	25	0
13	25	1156
14	25	26386
15	25	7434
16	25	3177
17	25	6454
18	25	10603
19	25	681
20	25	9043
21	25	8706
22	25	43721
23	25	27106
24	25	2942
25	25	1394
26	25	2426
27	25	3881
28	25	2810
29	25	517
30	25	2398
31	25	65744
32	25	1553
33	25	76056
34	25	3847
35	25	2633
36	25	20528
37	25	2046
38	25	3324
39	25	37656
40	25	5341
41	25	1786
42	25	755
43	25	6725
44	25	23560
45	25	4727
46	25	5246
47	25	13200
48	25	5973
49	25	5289
50	25	39581
51	25	681
1	26	2869
2	26	0
3	26	4988
4	26	12948
5	26	53771
6	26	9788
7	26	2168
8	26	407
9	26	357
10	26	1276
11	26	3078
12	26	0
13	26	1933
14	26	15746
15	26	6799
16	26	10879
17	26	14973
18	26	3907
19	26	4469
20	26	1658
21	26	2040
22	26	3281
23	26	22037
24	26	4156
25	26	2430
26	26	8799
27	26	3113
28	26	2422
29	26	200
30	26	278
31	26	4246
32	26	5012
33	26	11516
34	26	4757
35	26	1550
36	26	27058
37	26	3777
38	26	8936
39	26	15586
40	26	505
41	26	1949
42	26	446
43	26	2814
44	26	73840
45	26	5730
46	26	565
47	26	4943
48	26	11667
49	26	5972
50	26	40911
51	26	1443
1	27	8451
2	27	1487
3	27	4959
4	27	2619
5	27	60293
6	27	1906
7	27	5026
8	27	1942
9	27	3032
10	27	10945
11	27	6773
12	27	504
13	27	4405
14	27	33190
15	27	22049
16	27	12530
17	27	1355
18	27	29774
19	27	3028
20	27	5810
21	27	11648
22	27	23325
23	27	40177
24	27	2893
25	27	3012
26	27	1541
27	27	4680
28	27	2568
29	27	388
30	27	932
31	27	23896
32	27	2716
33	27	86718
34	27	9472
35	27	2775
36	27	28597
37	27	3361
38	27	3973
39	27	38057
40	27	1825
41	27	5546
42	27	809
43	27	13987
44	27	75953
45	27	7829
46	27	2866
47	27	23945
48	27	21574
49	27	9755
50	27	10448
51	27	1148
1	28	2125
2	28	537
3	28	10107
4	28	2994
5	28	67434
6	28	4902
7	28	28902
8	28	105
9	28	453
10	28	1427
11	28	2478
12	28	6395
13	28	703
14	28	13649
15	28	3769
16	28	7679
17	28	3046
18	28	2213
19	28	167
20	28	6636
21	28	2290
22	28	46745
23	28	22520
24	28	7146
25	28	1499
26	28	3991
27	28	2861
28	28	166
29	28	392
30	28	4631
31	28	51559
32	28	4881
33	28	38542
34	28	1259
35	28	2508
36	28	15356
37	28	2976
38	28	4897
39	28	18647
40	28	5409
41	28	1173
42	28	422
43	28	5876
44	28	39466
45	28	791
46	28	7106
47	28	4310
48	28	11068
49	28	3839
50	28	51103
51	28	555
1	29	7117
2	29	2511
3	29	6785
4	29	8637
5	29	32254
6	29	14190
7	29	2697
8	29	866
9	29	1596
10	29	5149
11	29	4770
12	29	5154
13	29	1994
14	29	42124
15	29	16415
16	29	8309
17	29	4254
18	29	17687
19	29	2112
20	29	1082
21	29	8736
22	29	3522
23	29	40333
24	29	1320
25	29	2248
26	29	5200
27	29	6669
28	29	2495
29	29	138
30	29	200
31	29	19110
32	29	3992
33	29	49716
34	29	7705
35	29	2222
36	29	43946
37	29	10011
38	29	2293
39	29	43664
40	29	188
41	29	8576
42	29	581
43	29	21071
44	29	66685
45	29	2299
46	29	1285
47	29	23616
48	29	12842
49	29	10903
50	29	26782
51	29	1999
1	30	9320
2	30	958
3	30	7886
4	30	1358
5	30	50403
6	30	2887
7	30	9672
8	30	333
9	30	876
10	30	5262
11	30	5860
12	30	5059
13	30	3126
14	30	9692
15	30	8167
16	30	8984
17	30	13
18	30	16331
19	30	1080
20	30	4516
21	30	2289
22	30	10945
23	30	17777
24	30	7508
25	30	1283
26	30	4283
27	30	3526
28	30	234
29	30	1540
30	30	395
31	30	26279
32	30	6330
33	30	38255
34	30	1906
35	30	3851
36	30	8181
37	30	1508
38	30	15053
39	30	12826
40	30	618
41	30	5644
42	30	543
43	30	15659
44	30	42797
45	30	14454
46	30	2863
47	30	4946
48	30	16735
49	30	3411
50	30	37181
51	30	218
1	31	7664
2	31	1259
3	31	9845
4	31	3002
5	31	35074
6	31	9436
7	31	15792
8	31	515
9	31	1420
10	31	12347
11	31	6664
12	31	575
13	31	3824
14	31	23045
15	31	18173
16	31	12560
17	31	71
18	31	18348
19	31	285
20	31	4367
21	31	6287
22	31	35819
23	31	40667
24	31	1254
25	31	1408
26	31	3450
27	31	7096
28	31	1505
29	31	198
30	31	2138
31	31	25274
32	31	8082
33	31	60457
34	31	4103
35	31	4330
36	31	30025
37	31	7206
38	31	9088
39	31	33968
40	31	4263
41	31	10879
42	31	121
43	31	27544
44	31	82299
45	31	3877
46	31	2087
47	31	21533
48	31	10654
49	31	12125
50	31	64000
51	31	1365
1	32	3467
2	32	1829
3	32	9067
4	32	816
5	32	38951
6	32	7037
7	32	13030
8	32	616
9	32	397
10	32	3592
11	32	445
12	32	3686
13	32	1624
14	32	9611
15	32	4595
16	32	11468
17	32	0
18	32	6647
19	32	68
20	32	2588
21	32	2333
22	32	6305
23	32	11469
24	32	2694
25	32	1421
26	32	3605
27	32	4185
28	32	410
29	32	614
30	32	456
31	32	30207
32	32	4448
33	32	23392
34	32	3260
35	32	5559
36	32	12029
37	32	668
38	32	7815
39	32	27808
40	32	308
41	32	1946
42	32	861
43	32	9720
44	32	33917
45	32	5837
46	32	2034
47	32	13801
48	32	14457
49	32	7538
50	32	14972
51	32	900
1	33	2075
2	33	1456
3	33	4305
4	33	1596
5	33	22222
6	33	6806
7	33	11057
8	33	956
9	33	1210
10	33	3723
11	33	217
12	33	5322
13	33	2831
14	33	22656
15	33	10427
16	33	1764
17	33	0
18	33	10734
19	33	244
20	33	4027
21	33	3251
22	33	21703
23	33	35379
24	33	4325
25	33	1665
26	33	751
27	33	2132
28	33	210
29	33	765
30	33	1135
31	33	10697
32	33	65
33	33	46685
34	33	1239
35	33	2476
36	33	18605
37	33	1208
38	33	11074
39	33	6767
40	33	1948
41	33	1284
42	33	120
43	33	19158
44	33	49678
45	33	4966
46	33	3475
47	33	7396
48	33	13023
49	33	3528
50	33	43191
51	33	694
1	34	2588
2	34	1002
3	34	7868
4	34	1684
5	34	36853
6	34	3879
7	34	6768
8	34	1698
9	34	366
10	34	6695
11	34	413
12	34	195
13	34	1927
14	34	16108
15	34	5898
16	34	5306
17	34	0
18	34	11259
19	34	41
20	34	2777
21	34	4137
22	34	21735
23	34	27580
24	34	714
25	34	1520
26	34	4441
27	34	2270
28	34	639
29	34	623
30	34	1450
31	34	18391
32	34	20
33	34	35367
34	34	5162
35	34	2814
36	34	20569
37	34	598
38	34	5755
39	34	25758
40	34	6573
41	34	3292
42	34	151
43	34	14600
44	34	16111
45	34	1681
46	34	1154
47	34	11709
48	34	8685
49	34	7842
50	34	37401
51	34	484
1	35	2379
2	35	1406
3	35	6350
4	35	1438
5	35	28140
6	35	9001
7	35	17790
8	35	607
9	35	703
10	35	4154
11	35	418
12	35	2649
13	35	1620
14	35	16795
15	35	7661
16	35	10825
17	35	0
18	35	6229
19	35	230
20	35	7137
21	35	3154
22	35	26910
23	35	25303
24	35	1667
25	35	2670
26	35	1382
27	35	8246
28	35	119
29	35	674
30	35	1034
31	35	32528
32	35	0
33	35	47224
34	35	907
35	35	3715
36	35	11763
37	35	2099
38	35	13929
39	35	9437
40	35	3301
41	35	930
42	35	453
43	35	24474
44	35	66915
45	35	4125
46	35	2037
47	35	9660
48	35	20714
49	35	9970
50	35	14793
51	35	476
1	36	1165
2	36	1849
3	36	8878
4	36	1453
5	36	20028
6	36	6298
7	36	5859
