row_idx	col_idx	log2ratio
8	36	1201
9	36	221
10	36	3754
11	36	200
12	36	3559
13	36	3910
14	36	10247
15	36	5871
16	36	7693
17	36	0
18	36	8819
19	36	143
20	36	482
21	36	2034
22	36	4495
23	36	41632
24	36	2710
25	36	671
26	36	2812
27	36	3391
28	36	234
29	36	269
30	36	42
31	36	10490
32	36	0
33	36	18799
34	36	1449
35	36	4366
36	36	14646
37	36	346
38	36	4787
39	36	12122
40	36	1223
41	36	2356
42	36	89
43	36	6825
44	36	16697
45	36	3080
46	36	1611
47	36	7377
48	36	4933
49	36	12505
50	36	58107
51	36	329
1	37	18118
2	37	1157
3	37	6310
4	37	1106
5	37	32650
6	37	3240
7	37	5289
8	37	394
9	37	344
10	37	7028
11	37	211
12	37	862
13	37	2286
14	37	15801
15	37	22281
16	37	22512
17	37	0
18	37	15076
19	37	117
20	37	3713
21	37	3125
22	37	7407
23	37	29023
24	37	345
25	37	5859
26	37	1074
27	37	4092
28	37	810
29	37	996
30	37	893
31	37	11744
32	37	1118
33	37	27599
34	37	1265
35	37	5278
36	37	19266
37	37	1038
38	37	8553
39	37	11736
40	37	2472
41	37	4001
42	37	69
43	37	23734
44	37	39353
45	37	2550
46	37	2381
47	37	11973
48	37	19978
49	37	9321
50	37	15425
51	37	286
1	38	2346
2	38	215
3	38	1593
4	38	1195
5	38	13864
6	38	6009
7	38	9222
8	38	519
9	38	157
10	38	3708
11	38	655
12	38	4054
13	38	3119
14	38	4565
15	38	2366
16	38	9309
17	38	0
18	38	3802
19	38	134
20	38	2949
21	38	1279
22	38	19505
23	38	28161
24	38	950
25	38	1150
26	38	2688
27	38	3928
28	38	470
29	38	225
30	38	372
31	38	4140
32	38	694
33	38	9296
34	38	419
35	38	4045
36	38	9277
37	38	244
38	38	3520
39	38	6644
40	38	3972
41	38	1262
42	38	116
43	38	9043
44	38	29509
45	38	4422
46	38	1457
47	38	4117
48	38	7587
49	38	14872
50	38	20407
51	38	751
1	39	1813
2	39	641
3	39	5438
4	39	1377
5	39	15197
6	39	1445
7	39	944
8	39	264
9	39	390
10	39	3931
11	39	244
12	39	145
13	39	1701
14	39	11521
15	39	5817
16	39	5453
17	39	0
18	39	4852
19	39	107
20	39	297
21	39	2133
22	39	831
23	39	14984
24	39	1683
25	39	1280
26	39	568
27	39	1928
28	39	169
29	39	64
30	39	79
31	39	2015
32	39	1272
33	39	10894
34	39	778
35	39	1376
36	39	6503
37	39	620
38	39	2499
39	39	5499
40	39	88
41	39	663
42	39	40
43	39	12718
44	39	25178
45	39	688
46	39	327
47	39	2256
48	39	5096
49	39	5564
50	39	31459
51	39	235
1	40	1346
2	40	148
3	40	1022
4	40	1269
5	40	5260
6	40	1635
7	40	106
8	40	56
9	40	27
10	40	1806
11	40	42
12	40	177
13	40	413
14	40	1306
15	40	678
16	40	826
17	40	97
18	40	1486
19	40	159
20	40	247
21	40	182
22	40	416
23	40	1151
24	40	137
25	40	678
26	40	340
27	40	343
28	40	532
29	40	269
30	40	27
31	40	612
32	40	612
33	40	1205
34	40	943
35	40	896
36	40	1220
37	40	806
38	40	1717
39	40	792
40	40	62
41	40	517
42	40	58
43	40	2068
44	40	13283
45	40	385
46	40	42
47	40	2346
48	40	5679
49	40	1496
50	40	2131
51	40	207
1	41	159
2	41	11
3	41	245
4	41	3
5	41	1648
6	41	499
7	41	707
8	41	24
9	41	6
10	41	573
11	41	4
12	41	37
13	41	21
14	41	1483
15	41	789
16	41	183
17	41	21
18	41	141
19	41	28
20	41	35
21	41	104
22	41	552
23	41	351
24	41	19
25	41	241
26	41	32
27	41	68
28	41	67
29	41	8
30	41	149
31	41	682
32	41	176
33	41	3799
34	41	324
35	41	142
36	41	334
37	41	124
38	41	614
39	41	295
40	41	67
41	41	38
42	41	4
43	41	65
44	41	5146
45	41	21
46	41	8
47	41	433
48	41	598
49	41	362
50	41	1384
51	41	55
1	42	12
2	42	20
3	42	542
4	42	29
5	42	898
6	42	139
7	42	642
8	42	506
9	42	45
10	42	611
11	42	2
12	42	53
13	42	90
14	42	1120
15	42	540
16	42	279
17	42	9
18	42	71
19	42	124
20	42	8
21	42	99
22	42	371
23	42	389
24	42	27
25	42	23
26	42	74
27	42	119
28	42	661
29	42	1
30	42	196
31	42	955
32	42	286
33	42	5520
34	42	373
35	42	81
36	42	565
37	42	142
38	42	202
39	42	1251
40	42	27
41	42	136
42	42	51
43	42	19
44	42	4957
45	42	11
46	42	3
47	42	934
48	42	56
49	42	242
50	42	671
51	42	8
1	43	487
2	43	106
3	43	1006
4	43	33
5	43	1949
6	43	240
7	43	116
8	43	268
9	43	345
10	43	1445
11	43	18
12	43	192
13	43	98
14	43	3293
15	43	287
16	43	894
17	43	76
18	43	1070
19	43	309
20	43	421
21	43	1392
22	43	905
23	43	1819
24	43	49
25	43	138
26	43	779
27	43	114
28	43	787
29	43	21
30	43	64
31	43	1710
32	43	302
33	43	1568
34	43	1013
35	43	321
36	43	4044
37	43	802
38	43	455
39	43	2098
40	43	110
41	43	638
42	43	106
43	43	546
44	43	8327
45	43	39
46	43	9
47	43	2466
48	43	678
49	43	349
50	43	1384
51	43	11
1	44	1955
2	44	63
3	44	509
4	44	442
5	44	2864
6	44	894
7	44	1194
8	44	42
9	44	16
10	44	2316
11	44	1135
12	44	489
13	44	274
14	44	3268
15	44	3086
16	44	2712
17	44	1409
18	44	3717
19	44	1587
20	44	1244
21	44	556
22	44	466
23	44	2605
24	44	79
25	44	1542
26	44	2038
27	44	812
28	44	74
29	44	7
30	44	208
31	44	1276
32	44	402
33	44	4384
34	44	1900
35	44	228
36	44	3984
37	44	666
38	44	350
39	44	1855
40	44	241
41	44	892
42	44	212
43	44	1013
44	44	9101
45	44	341
46	44	123
47	44	1563
48	44	1142
49	44	575
50	44	3942
51	44	85
1	45	143
2	45	13
3	45	868
4	45	13
5	45	3222
6	45	522
7	45	1536
8	45	56
9	45	2
10	45	1396
11	45	176
12	45	96
13	45	110
14	45	4524
15	45	1271
16	45	955
17	45	39
18	45	485
19	45	123
20	45	219
21	45	13
22	45	1270
23	45	2337
24	45	26
25	45	212
26	45	179
27	45	17
28	45	24
29	45	1
30	45	793
31	45	415
32	45	134
33	45	655
34	45	37
35	45	60
36	45	298
37	45	13
38	45	202
39	45	67
40	45	510
41	45	211
42	45	12
43	45	195
44	45	1582
45	45	160
46	45	80
47	45	77
48	45	987
49	45	279
50	45	3455
51	45	51
1	46	15
2	46	5
3	46	26
4	46	77
5	46	804
6	46	166
7	46	1819
8	46	10
9	46	10
10	46	393
11	46	51
12	46	30
13	46	256
14	46	2195
15	46	712
16	46	292
17	46	27
18	46	422
19	46	90
20	46	57
21	46	14
22	46	3993
23	46	4254
24	46	24
25	46	65
26	46	56
27	46	358
28	46	6
29	46	1
30	46	737
31	46	740
32	46	158
33	46	1772
34	46	6
35	46	71
36	46	403
37	46	66
38	46	446
39	46	404
40	46	647
41	46	79
42	46	3
43	46	165
44	46	500
45	46	129
46	46	121
47	46	435
48	46	888
49	46	226
50	46	1361
51	46	72
1	47	21
2	47	1
3	47	21
4	47	14
5	47	1103
6	47	158
7	47	174
8	47	16
9	47	1
10	47	228
11	47	3
12	47	63
13	47	54
14	47	2118
15	47	258
16	47	133
17	47	188
18	47	190
19	47	14
20	47	37
21	47	24
22	47	409
23	47	2288
24	47	85
25	47	15
26	47	265
27	47	346
28	47	94
29	47	166
30	47	168
31	47	5505
32	47	62
33	47	1416
34	47	6
35	47	37
36	47	2952
37	47	29
38	47	24
39	47	921
40	47	62
41	47	58
42	47	28
43	47	56
44	47	179
45	47	15
46	47	57
47	47	43
48	47	79
49	47	234
50	47	637
51	47	17
1	48	5
2	48	0
3	48	83
4	48	2
5	48	5217
6	48	1170
7	48	129
8	48	35
9	48	2
10	48	82
11	48	40
12	48	65
13	48	20
14	48	1867
15	48	519
16	48	700
17	48	2147
18	48	158
19	48	3
20	48	16
21	48	64
22	48	157
23	48	3219
24	48	231
25	48	36
26	48	263
27	48	53
28	48	396
29	48	28
30	48	20
31	48	480
32	48	108
33	48	1221
34	48	3
35	48	852
36	48	114
37	48	271
38	48	201
39	48	564
40	48	5
41	48	17
42	48	356
43	48	178
44	48	281
45	48	355
46	48	74
47	48	43
48	48	300
49	48	220
50	48	1472
51	48	3
1	49	0
2	49	11
3	49	243
4	49	20
5	49	2324
6	49	450
7	49	237
8	49	111
9	49	13
10	49	337
11	49	5
12	49	11
13	49	1982
14	49	2032
15	49	4337
16	49	42
17	49	747
18	49	782
19	49	314
20	49	10
21	49	829
22	49	43
23	49	6021
24	49	430
25	49	18
26	49	234
27	49	507
28	49	55
29	49	84
30	49	10
31	49	626
32	49	16
33	49	3093
34	49	19
35	49	3
36	49	726
37	49	289
38	49	175
39	49	3389
40	49	21
41	49	5
42	49	5
43	49	212
44	49	262
45	49	2197
46	49	169
47	49	856
48	49	387
49	49	212
50	49	4096
51	49	4
1	50	79
2	50	61
3	50	218
4	50	46
5	50	7938
6	50	434
7	50	774
8	50	7
9	50	14
10	50	301
11	50	762
12	50	44
13	50	169
14	50	1889
15	50	3894
16	50	3611
17	50	1430
18	50	1192
19	50	91
20	50	177
21	50	355
22	50	705
23	50	1243
24	50	2734
25	50	52
26	50	909
27	50	936
28	50	214
29	50	78
30	50	259
31	50	196
32	50	24
33	50	4630
34	50	52
35	50	31
36	50	1867
37	50	52
38	50	321
39	50	3216
40	50	64
41	50	101
42	50	73
43	50	707
44	50	1889
45	50	24
46	50	235
47	50	2676
48	50	481
49	50	267
50	50	2107
51	50	25
1	51	132
2	51	2
3	51	66
4	51	22
5	51	646
6	51	50
7	51	528
8	51	11
9	51	2
10	51	1094
11	51	56
12	51	21
13	51	4
14	51	792
15	51	219
16	51	87
17	51	105
18	51	122
19	51	878
20	51	1322
21	51	51
22	51	315
23	51	7618
24	51	86
25	51	782
26	51	174
27	51	109
28	51	8
29	51	20
30	51	65
31	51	76
32	51	0
33	51	1840
34	51	125
35	51	179
36	51	501
37	51	28
38	51	532
39	51	327
40	51	8
41	51	200
42	51	0
43	51	1016
44	51	1047
45	51	46
46	51	53
47	51	2648
48	51	429
49	51	885
50	51	1557
51	51	0
1	52	129
2	52	18
3	52	88
4	52	11
5	52	974
6	52	73
7	52	4
8	52	1
9	52	1
10	52	607
11	52	555
12	52	77
13	52	22
14	52	1317
15	52	200
16	52	16
17	52	75
18	52	60
19	52	260
20	52	21
21	52	17
22	52	27
23	52	875
24	52	1218
25	52	27
26	52	479
27	52	62
28	52	67
29	52	21
30	52	29
31	52	50
32	52	41
33	52	1563
34	52	115
35	52	17
36	52	326
37	52	26
38	52	73
39	52	63
40	52	103
41	52	105
42	52	2
43	52	80
44	52	648
45	52	22
46	52	119
47	52	320
48	52	1039
49	52	89
50	52	647
51	52	2
1	53	22
2	53	6
3	53	326
4	53	18
5	53	886
6	53	24
7	53	27
8	53	4
9	53	5
10	53	407
11	53	847
12	53	9
13	53	0
14	53	339
15	53	110
16	53	2
17	53	74
18	53	63
19	53	19
20	53	48
21	53	85
22	53	58
23	53	280
24	53	1106
25	53	99
26	53	50
27	53	2
28	53	78
29	53	12
30	53	250
31	53	662
32	53	13
33	53	1930
34	53	131
35	53	0
36	53	380
37	53	702
38	53	2
39	53	1127
40	53	2
41	53	160
42	53	0
43	53	179
44	53	197
45	53	45
46	53	216
47	53	358
48	53	173
49	53	35
50	53	1479
51	53	0
1	54	0
2	54	0
3	54	11
4	54	14
5	54	347
6	54	8
7	54	9
8	54	0
9	54	2
10	54	300
11	54	110
12	54	8
13	54	2
14	54	28
15	54	18
16	54	1
17	54	1
18	54	1
19	54	4
20	54	5
21	54	5
22	54	61
23	54	35
24	54	8
25	54	0
26	54	1
27	54	0
28	54	4
29	54	14
30	54	9
31	54	59
32	54	15
33	54	349
34	54	6
35	54	0
36	54	20
37	54	8
38	54	5
39	54	513
40	54	0
41	54	0
42	54	0
43	54	4
44	54	924
45	54	0
46	54	2
47	54	13
48	54	4
49	54	12
50	54	6
51	54	1
1	55	2
2	55	1
3	55	16
4	55	0
5	55	800
6	55	7
7	55	8
8	55	0
9	55	1
10	55	214
11	55	0
12	55	5
13	55	0
14	55	25
15	55	3
16	55	0
17	55	44
18	55	2
19	55	15
20	55	0
21	55	5
22	55	5
23	55	56
24	55	0
25	55	4
26	55	2
27	55	0
28	55	3
29	55	0
30	55	5
31	55	6
32	55	0
33	55	182
34	55	2
35	55	0
36	55	3
37	55	33
38	55	19
39	55	7
40	55	0
41	55	0
42	55	0
43	55	6
44	55	175
45	55	3
46	55	2
47	55	8
48	55	37
49	55	2
50	55	1
51	55	0
1	56	1
2	56	0
3	56	0
4	56	1
5	56	156
6	56	0
7	56	0
8	56	0
9	56	0
10	56	161
11	56	8
12	56	1
13	56	1
14	56	195
15	56	371
16	56	0
17	56	0
18	56	0
19	56	4
20	56	0
21	56	8
22	56	8
23	56	3
24	56	0
25	56	2
26	56	2
27	56	0
28	56	0
29	56	2
30	56	0
31	56	27
32	56	0
33	56	31
34	56	0
35	56	0
36	56	88
37	56	1
38	56	10
39	56	0
40	56	0
41	56	0
42	56	0
43	56	1
44	56	37
45	56	10
46	56	0
47	56	21
48	56	31
49	56	1
50	56	0
51	56	0
1	57	0
2	57	0
3	57	0
4	57	9
5	57	312
6	57	0
7	57	10
8	57	0
9	57	0
10	57	16
11	57	3
12	57	173
13	57	0
14	57	153
15	57	2
16	57	0
17	57	0
18	57	1
19	57	8
20	57	0
21	57	13
22	57	85
23	57	299
24	57	45
25	57	0
26	57	6
27	57	0
28	57	0
29	57	0
30	57	33
31	57	6
32	57	73
33	57	146
34	57	0
35	57	0
36	57	10
37	57	9
38	57	0
39	57	5
40	57	0
41	57	0
42	57	0
43	57	0
44	57	543
45	57	28
46	57	4
47	57	4
48	57	172
49	57	0
50	57	32
51	57	0
1	58	0
2	58	0
3	58	248
4	58	0
5	58	259
6	58	9
7	58	6
8	58	0
9	58	28
10	58	113
11	58	8
12	58	24
13	58	62
14	58	274
15	58	3
16	58	0
17	58	1
18	58	2
19	58	42
20	58	0
21	58	115
22	58	81
23	58	70
24	58	0
25	58	1
26	58	1
27	58	167
28	58	0
29	58	0
30	58	0
31	58	25
32	58	4
33	58	166
34	58	9
35	58	1
36	58	0
37	58	0
38	58	5
39	58	40
40	58	0
41	58	1
42	58	0
43	58	0
44	58	423
45	58	0
46	58	0
47	58	28
48	58	89
49	58	47
50	58	58
51	58	5
1	59	1
2	59	0
3	59	256
4	59	286
5	59	429
6	59	5
7	59	9
8	59	1
9	59	0
10	59	400
11	59	93
12	59	30
13	59	1
14	59	414
15	59	38
16	59	141
17	59	99
18	59	3
19	59	4
20	59	15
21	59	35
22	59	37
23	59	107
24	59	36
25	59	10
26	59	31
27	59	2
28	59	0
29	59	3
30	59	28
31	59	891
32	59	38
33	59	945
34	59	4
35	59	21
36	59	0
37	59	32
38	59	7
39	59	27
40	59	2
41	59	255
42	59	0
43	59	58
44	59	372
45	59	13
46	59	0
47	59	51
48	59	214
49	59	2
50	59	279
51	59	0
1	60	4
2	60	0
3	60	35
4	60	0
5	60	774
6	60	9
7	60	22
8	60	20
9	60	0
10	60	85
11	60	9
12	60	2
13	60	0
14	60	187
15	60	0
16	60	0
17	60	0
18	60	0
19	60	0
20	60	3
21	60	11
22	60	65
23	60	28
24	60	28
25	60	4
26	60	190
27	60	137
28	60	0
29	60	2
30	60	176
31	60	39
32	60	157
33	60	436
34	60	14
35	60	0
36	60	1
37	60	4
38	60	82
39	60	30
40	60	2
41	60	2
42	60	0
43	60	0
44	60	417
45	60	0
46	60	22
47	60	1
48	60	48
49	60	0
50	60	146
51	60	0
1	61	1
2	61	1
3	61	3
4	61	0
5	61	735
6	61	116
7	61	17
8	61	0
9	61	0
10	61	167
11	61	0
12	61	20
13	61	0
14	61	51
15	61	57
16	61	0
17	61	1
18	61	35
19	61	0
20	61	8
21	61	15
22	61	5
23	61	31
24	61	21
25	61	32
26	61	21
27	61	77
28	61	0
29	61	0
30	61	113
31	61	329
32	61	0
33	61	92
34	61	2
35	61	0
36	61	96
37	61	8
38	61	36
39	61	521
40	61	0
41	61	0
42	61	0
43	61	1
44	61	14
45	61	0
46	61	0
47	61	212
48	61	7
49	61	6
50	61	0
51	61	0
1	62	61
2	62	0
3	62	145
4	62	5
5	62	2192
6	62	100
7	62	215
8	62	36
9	62	41
10	62	203
11	62	17
12	62	31
13	62	8
14	62	2551
15	62	112
16	62	12
17	62	118
18	62	43
19	62	118
20	62	0
21	62	120
22	62	108
23	62	393
24	62	7
25	62	1
26	62	509
27	62	13
28	62	105
29	62	12
30	62	16
31	62	411
32	62	21
33	62	291
34	62	195
35	62	0
36	62	2722
37	62	127
38	62	41
39	62	236
40	62	39
41	62	18
42	62	0
43	62	139
44	62	3129
45	62	119
46	62	1
47	62	25
48	62	52
49	62	53
50	62	316
51	62	0
1	63	28
2	63	27
3	63	285
4	63	41
5	63	9598
6	63	139
7	63	188
8	63	9
9	63	22
10	63	371
11	63	358
12	63	41
13	63	22
14	63	1037
15	63	249
16	63	26
17	63	235
18	63	42
19	63	0
20	63	4
21	63	206
22	63	32
23	63	377
24	63	404
25	63	13
26	63	53
27	63	0
28	63	79
29	63	216
30	63	0
31	63	191
32	63	101
33	63	806
34	63	45
35	63	0
36	63	567
37	63	177
38	63	39
39	63	448
40	63	30
41	63	4
42	63	16
43	63	96
44	63	3898
45	63	147
46	63	0
47	63	75
48	63	329
49	63	6
50	63	657
51	63	0
1	64	1
2	64	1
3	64	342
4	64	0
5	64	1963
6	64	11
7	64	23
8	64	19
9	64	0
10	64	297
11	64	15
12	64	22
13	64	439
14	64	6
15	64	5
16	64	16
17	64	9
18	64	26
19	64	0
20	64	7
21	64	179
22	64	43
23	64	35
24	64	27
25	64	0
26	64	0
27	64	0
28	64	0
29	64	19
30	64	0
31	64	1019
32	64	77
33	64	1407
34	64	45
35	64	0
36	64	12
37	64	0
38	64	82
39	64	1402
40	64	4
41	64	13
42	64	0
43	64	10
44	64	214
45	64	220
46	64	4
47	64	21
48	64	77
49	64	0
50	64	7
51	64	3
1	65	0
2	65	4
3	65	0
4	65	0
5	65	61
6	65	22
7	65	2
8	65	3
9	65	2
10	65	41
11	65	3
12	65	49
13	65	0
14	65	9
15	65	12
16	65	0
17	65	2
18	65	280
19	65	0
20	65	3
21	65	11
22	65	21
23	65	14
24	65	10
25	65	1
26	65	1
27	65	0
28	65	0
29	65	1
30	65	16
31	65	32
32	65	1
33	65	112
34	65	25
35	65	0
36	65	5
37	65	8
38	65	9
39	65	10
40	65	23
41	65	29
42	65	0
43	65	0
44	65	1002
45	65	0
46	65	0
47	65	15
48	65	0
49	65	0
50	65	0
51	65	1
1	66	1
2	66	0
3	66	3
4	66	0
5	66	63
6	66	0
7	66	6
8	66	2
9	66	0
10	66	27
11	66	1
12	66	15
13	66	0
14	66	4
15	66	1
16	66	0
17	66	0
18	66	0
19	66	1
20	66	2
21	66	1
22	66	18
23	66	7
24	66	0
25	66	0
26	66	0
27	66	0
28	66	0
29	66	1
30	66	2
31	66	5
32	66	0
33	66	0
34	66	0
35	66	0
36	66	11
37	66	0
38	66	0
39	66	0
40	66	1
41	66	0
42	66	0
43	66	0
44	66	10
45	66	0
46	66	31
47	66	0
48	66	0
49	66	0
50	66	0
51	66	0
1	67	0
2	67	16
3	67	9
4	67	0
5	67	64
6	67	20
7	67	4
8	67	0
9	67	0
10	67	21
11	67	3
12	67	0
13	67	2
14	67	18
15	67	1
16	67	7
17	67	1
18	67	0
19	67	1
20	67	3
21	67	5
22	67	6
23	67	15
24	67	0
25	67	0
26	67	43
27	67	0
28	67	0
29	67	0
30	67	0
31	67	135
32	67	0
33	67	56
34	67	3
35	67	0
36	67	5
37	67	0
38	67	0
39	67	7
40	67	7
41	67	0
42	67	0
43	67	27
44	67	16
45	67	153
46	67	1
47	67	2
48	67	0
49	67	36
50	67	2
51	67	0
1	68	0
2	68	0
3	68	12
4	68	2
5	68	38
6	68	26
7	68	1
8	68	0
9	68	0
10	68	9
11	68	5
12	68	0
13	68	4
14	68	5
15	68	0
16	68	0
17	68	1
18	68	0
19	68	18
20	68	0
21	68	0
22	68	4
23	68	4
24	68	0
25	68	0
26	68	0
27	68	0
28	68	0
29	68	1
30	68	0
31	68	4
32	68	31
33	68	2
34	68	0
35	68	0
36	68	2
37	68	0
38	68	3
39	68	1
40	68	5
41	68	0
42	68	0
43	68	0
44	68	13
45	68	0
46	68	0
47	68	0
48	68	21
49	68	0
50	68	0
51	68	0
1	69	0
2	69	68
3	69	8
4	69	0
5	69	45
6	69	7
7	69	1
8	69	1
9	69	0
10	69	0
11	69	1
12	69	34
13	69	2
14	69	2
15	69	0
16	69	0
17	69	1
18	69	0
19	69	0
20	69	0
21	69	4
22	69	12
23	69	2
24	69	18
25	69	0
26	69	2
27	69	0
28	69	0
29	69	4
30	69	0
31	69	0
32	69	17
33	69	0
34	69	4
35	69	0
36	69	6
37	69	0
38	69	11
39	69	12
40	69	0
41	69	0
42	69	0
43	69	2
44	69	27
45	69	119
46	69	1
47	69	1
48	69	51
49	69	0
50	69	1
51	69	1
1	70	6
2	70	1
3	70	9
4	70	3
5	70	35
6	70	29
7	70	0
8	70	0
9	70	2
10	70	8
11	70	0
12	70	6
13	70	81
14	70	9
15	70	0
16	70	8
17	70	0
18	70	0
19	70	0
20	70	4
21	70	26
22	70	54
23	70	8
24	70	17
25	70	4
26	70	3
27	70	0
28	70	1
29	70	1
30	70	23
31	70	2
32	70	7
33	70	22
34	70	2
35	70	1
36	70	34
37	70	0
38	70	3
39	70	15
40	70	5
41	70	2
42	70	9
43	70	3
44	70	9
45	70	1
46	70	59
47	70	2
48	70	15
49	70	1
50	70	0
51	70	3
1	71	0
2	71	16
3	71	10
4	71	0
5	71	4
6	71	0
7	71	0
8	71	0
9	71	0
10	71	1
11	71	1
12	71	0
13	71	1
14	71	1
15	71	2
16	71	1
17	71	0
18	71	0
19	71	1
20	71	0
21	71	0
22	71	1
23	71	9
24	71	0
25	71	0
26	71	0
27	71	0
28	71	0
29	71	0
30	71	0
31	71	7
32	71	0
33	71	0
34	71	0
35	71	0
36	71	0
37	71	0
38	71	0
39	71	3
40	71	0
41	71	0
42	71	0
43	71	0
44	71	0
45	71	0
46	71	0
47	71	0
48	71	0
49	71	0
50	71	0
51	71	0
1	72	0
2	72	0
3	72	1
4	72	4
5	72	18
6	72	0
7	72	0
8	72	0
9	72	0
10	72	1
11	72	0
12	72	1
13	72	0
14	72	0
15	72	1
16	72	0
17	72	0
18	72	0
19	72	0
20	72	0
21	72	0
22	72	2
23	72	0
24	72	0
25	72	0
26	72	1
27	72	0
28	72	0
29	72	0
30	72	0
31	72	0
32	72	0
33	72	0
34	72	0
35	72	0
36	72	0
37	72	0
38	72	5
39	72	0
40	72	0
41	72	0
42	72	0
43	72	0
44	72	7
45	72	2
46	72	0
47	72	18
48	72	0
49	72	0
50	72	0
51	72	0
1	73	0
2	73	1
3	73	0
4	73	1
5	73	15
6	73	3
7	73	0
8	73	0
9	73	0
10	73	2
11	73	0
12	73	2
13	73	0
14	73	4
15	73	0
16	73	2
17	73	2
18	73	0
19	73	0
20	73	0
21	73	0
22	73	0
23	73	2
24	73	1
25	73	0
26	73	0
27	73	0
28	73	0
29	73	7
30	73	3
31	73	0
32	73	0
33	73	2
34	73	0
35	73	0
36	73	3
37	73	0
38	73	0
39	73	0
40	73	0
41	73	0
42	73	0
43	73	0
44	73	0
45	73	3
46	73	1
47	73	2
48	73	0
49	73	0
50	73	0
51	73	0
1	74	0
2	74	0
3	74	1
4	74	0
5	74	34
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	1
12	74	7
13	74	2
14	74	1
15	74	2
16	74	0
17	74	1
18	74	2
19	74	0
20	74	0
21	74	3
22	74	0
23	74	0
24	74	2
25	74	0
26	74	1
27	74	0
28	74	0
29	74	0
30	74	0
31	74	1
32	74	0
33	74	0
34	74	0
35	74	0
36	74	1
37	74	0
38	74	6
39	74	6
40	74	0
41	74	0
42	74	0
43	74	0
44	74	0
45	74	0
46	74	1
47	74	1
48	74	0
49	74	0
50	74	0
51	74	0
1	75	7
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	1
11	75	1
12	75	1
13	75	0
14	75	0
15	75	1
16	75	0
17	75	0
18	75	0
19	75	0
20	75	0
21	75	0
22	75	0
23	75	0
24	75	0
25	75	0
26	75	1
27	75	0
28	75	0
29	75	0
30	75	0
31	75	0
32	75	0
33	75	1
34	75	0
35	75	0
36	75	0
37	75	0
38	75	0
39	75	0
40	75	0
41	75	0
42	75	0
43	75	0
44	75	1
45	75	0
46	75	0
47	75	0
48	75	0
49	75	0
50	75	0
51	75	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	0
14	76	0
15	76	0
16	76	0
17	76	0
18	76	0
19	76	0
20	76	0
21	76	0
22	76	0
23	76	0
24	76	0
25	76	0
26	76	0
27	76	0
28	76	0
29	76	0
30	76	0
31	76	0
32	76	0
33	76	0
34	76	0
35	76	0
36	76	0
37	76	0
38	76	0
39	76	0
40	76	0
41	76	0
42	76	0
43	76	0
44	76	0
45	76	0
46	76	0
47	76	0
48	76	0
49	76	0
50	76	0
51	76	0
